2014-09-02,2239.68,2267.51,2234.38,2266.05,192124869,(3343282,)
2014-09-03,2268.4,2290.55,2268.1,2288.63,212478998,(17040052,)
2014-09-04,2290.03,2307.7,2283.28,2306.86,199489978,(13632228,)
2014-09-05,2311.3,2327.56,2307.45,2326.43,213181917,(21168755,)
2014-09-09,2328.43,2331.92,2315.89,2326.53,196990318,(26477104,)
2014-09-10,2318.5,2321.91,2306.42,2318.3,189828991,(30999015,)
2014-09-11,2315.73,2343.6,2304.6,2311.68,222221798,(37486969,)
2014-09-12,2308.35,2331.95,2302.77,2331.95,193471540,(9110337,)
2014-09-15,2330.19,2340.45,2321.59,2339.14,215112414,(18416314,)
2014-09-16,2341.03,2347.94,2293.87,2296.55,302694111,(58916959,)
2014-09-17,2298.98,2309.05,2282.79,2307.89,210842453,(16843464,)
2014-09-18,2303.85,2319.88,2297.93,2315.93,189089045,(21889656,)
2014-09-19,2312.98,2331.56,2305.52,2329.45,174648487,(15532741,)
2014-09-22,2323.55,2323.55,2284.38,2289.87,175842354,(51904708,)
2014-09-23,2289.09,2311.52,2289.02,2309.72,156855169,(7340879,)
2014-09-24,2302.23,2345.75,2297.88,2343.57,222525725,(6685554,)
2014-09-25,2352.87,2365.15,2336.8,2345.1,225688323,(39453041,)
2014-09-26,2339.29,2350.11,2329.96,2347.72,174748285,(26149414,)
2014-09-29,2353.71,2363.06,2346.58,2357.71,200111021,(14418663,)
2014-09-30,2361.32,2365.49,2354.27,2363.87,193918690,(23986768,)
2014-10-08,2368.58,2382.79,2354.29,2382.79,204397326,(13501179,)
2014-10-09,2383.86,2391.35,2367.11,2389.37,235920010,(35324336,)
2014-10-10,2380.75,2386.28,2365.07,2374.54,224671126,(46596368,)
2014-10-13,2366.43,2366.86,2341.12,2366.01,200899314,(36962726,)
2014-10-14,2362.8,2380.51,2349.19,2359.48,196831418,(41419096,)
2014-10-15,2358.23,2374.81,2344.37,2373.67,202804915,(22217345,)
2014-10-16,2361.13,2389.68,2353.41,2356.5,248201168,(51904709,)
2014-10-17,2352.78,2360.6,2312.83,2341.18,212300962,(48890108,)
2014-10-20,2346.05,2357.51,2340.46,2356.73,160022305,(11666216,)
2014-10-21,2355.03,2361.65,2337.55,2339.66,168828288,(49676520,)
2014-10-22,2339.22,2352.12,2324.59,2326.55,152698425,(50528469,)
2014-10-23,2322.32,2329.93,2297.33,2302.42,162636308,(54198441,)
2014-10-24,2303.08,2314.88,2296.66,2302.28,132225281,(26673702,)
2014-10-27,2293.57,2293.64,2279.84,2290.44,130261568,(22610556,)
2014-10-28,2294.01,2338.28,2294.01,2337.87,178590357,(1508316,)
2014-10-29,2343.72,2381.64,2339.71,2373.03,265588687,(5702531,)
2014-10-30,2371.89,2397.26,2365.92,2391.08,294645943,(30278145,)
2014-10-31,2393.18,2423.6,2384.48,2420.18,325763522,(30147072,)
2014-11-03,2425.23,2436.78,2418.17,2430.03,298821235,(17564362,)
2014-11-04,2428.27,2435.22,2417.22,2430.68,309013039,(39715194,)
2014-11-05,2432.17,2434.36,2415.5,2419.25,263606654,(38011258,)
2014-11-06,2419.62,2426.89,2401.75,2425.86,222005088,(25428553,)
2014-11-07,2427.9,2454.42,2407.44,2418.17,291172245,(47382799,)
2014-11-10,2436.63,2474.16,2428.19,2473.67,300628203,(10748725,)
2014-11-11,2483.65,2508.62,2445.96,2469.67,411904065,(54788264,)
2014-11-12,2454.6,2494.92,2444.81,2494.48,252933852,(6751101,)
2014-11-13,2495.0,2507.74,2471.41,2485.61,295037058,(44106053,)
2014-11-14,2477.97,2481.02,2457.04,2478.82,220607619,(38863240,)
2014-11-17,2506.86,2508.77,2472.45,2474.01,215687800,(20382365,)
2014-11-18,2474.18,2477.05,2449.81,2456.37,201062570,(29622792,)
2014-11-19,2452.15,2461.49,2442.71,2450.99,186235771,(28836353,)
2014-11-20,2443.28,2458.32,2437.48,2452.66,165495213,(33882532,)
2014-11-21,2452.64,2488.2,2446.65,2486.79,212239774,(11404054,)
2014-11-24,2505.53,2546.75,2495.52,2532.88,363485835,(9634625,)
2014-11-25,2532.0,2568.38,2527.08,2567.6,314315572,(10027837,)
2014-11-26,2572.65,2605.07,2570.4,2604.35,337127249,(27918871,)
2014-11-27,2615.37,2631.4,2599.11,2630.49,364075719,(24642122,)
2014-11-28,2629.63,2683.18,2622.06,2682.83,465880035,(37618066,)
2014-12-01,2691.73,2720.74,2668.84,2680.16,446791741,(40370535,)
2014-12-02,2667.82,2777.37,2665.69,2763.54,437733381,(8848198,)
2014-12-03,2768.68,2824.18,2733.87,2779.52,562120281,(19333805,)
2014-12-04,2783.47,2900.51,2772.43,2899.46,532687718,(8192845,)
2014-12-05,2926.57,2978.03,2813.05,2937.65,640500296,(52822213,)
2014-12-08,2907.81,3041.66,2879.85,3020.26,587570890,(20775585,)
2014-12-09,2992.49,3091.32,2834.59,2856.27,771998379,(58982508,)
2014-12-10,2855.94,2946.71,2807.68,2940.01,512886913,(2622418,)
2014-12-11,2912.35,2965.68,2892.61,2925.74,482632733,(19006160,)
2014-12-12,2929.36,2962.51,2914.96,2938.17,409480811,(24642150,)
2014-12-15,2921.45,2960.23,2890.9,2953.42,400371695,(19137229,)
2014-12-16,2953.81,3021.9,2943.91,3021.52,453842723,(37945773,)
2014-12-17,3031.95,3076.6,2993.33,3061.02,542503179,(50004224,)
2014-12-18,3062.8,3089.79,3030.32,3057.52,435904952,(34865606,)
2014-12-19,3053.07,3117.53,3018.42,3108.6,521073511,(41484671,)
2014-12-22,3129.27,3189.87,3090.51,3127.45,679371915,(53149903,)
2014-12-23,3085.08,3136.84,3025.67,3032.61,437762400,(46072112,)
2014-12-24,3039.21,3050.51,2934.91,2972.53,376805246,(15926014,)
2014-12-25,2992.46,3073.35,2969.87,3072.54,376947776,(9044834,)
2014-12-26,3078.0,3164.16,3064.18,3157.6,460700932,(20578982,)
2014-12-29,3212.56,3223.86,3126.94,3168.02,510111439,(45678903,)
2014-12-30,3160.8,3190.3,3130.35,3165.81,397725320,(50594037,)
2014-12-31,3172.6,3239.36,3157.26,3234.68,405998521,(15860478,)
2015-01-05,3258.63,3369.28,3253.88,3350.52,531352391,(12911418,)
2015-01-06,3330.8,3394.22,3303.18,3351.45,501661695,(23593612,)
2015-01-07,3326.65,3374.9,3312.21,3373.95,391918880,(34079202,)
2015-01-08,3371.96,3381.57,3285.1,3293.46,371131170,(46465324,)
2015-01-09,3276.97,3404.83,3267.51,3285.41,410240872,(50856167,)
2015-01-12,3258.21,3275.19,3191.58,3229.32,322064679,(53412054,)
2015-01-13,3223.54,3259.39,3214.41,3235.3,230725754,(15467268,)
2015-01-14,3242.34,3268.48,3193.98,3222.44,240190747,(44826949,)
2015-01-15,3224.07,3337.08,3207.54,3336.46,282546240,(9700186,)
2015-01-16,3343.6,3400.32,3340.49,3376.5,339876753,(17433297,)
2015-01-19,3189.73,3262.21,3095.07,3116.35,401098789,(61341796,)
2015-01-20,3114.56,3190.25,3100.48,3173.05,357080811,(2491364,)
2015-01-21,3189.08,3337.0,3178.34,3323.61,410956024,(3605454,)
2015-01-22,3327.32,3352.38,3293.98,3343.34,353382961,(12190515,)
2015-01-23,3357.1,3406.79,3328.29,3351.76,366249240,(43385176,)
2015-01-26,3347.26,3384.8,3321.31,3383.18,317541007,(8782718,)
2015-01-27,3389.85,3390.22,3290.22,3352.96,374517551,(34669035,)
2015-01-28,3325.72,3354.8,3294.66,3305.74,301927095,(46203196,)
2015-01-29,3259.0,3286.79,3234.24,3262.3,274658613,(46727477,)
2015-01-30,3273.75,3288.5,3210.31,3210.36,258312548,(50528508,)
2015-02-02,3148.14,3175.13,3122.57,3128.3,250861629,(44892507,)
2015-02-03,3156.09,3207.94,3129.73,3204.91,248192164,(8717185,)
2015-02-04,3212.82,3238.98,3171.14,3174.13,249098086,(47186214,)
2015-02-05,3251.21,3251.21,3135.82,3136.53,306139305,(50594044,)
2015-02-06,3120.09,3129.54,3052.94,3075.91,246749666,(57213090,)
2015-02-09,3063.51,3119.03,3049.11,3095.12,206108383,(36700604,)
2015-02-10,3090.49,3142.1,3084.25,3141.59,193817139,(13435697,)
2015-02-11,3145.76,3166.42,3139.05,3157.7,172840094,(17040090,)
2015-02-12,3157.96,3181.77,3134.24,3173.42,194592309,(19071694,)
2015-02-13,3186.81,3237.16,3182.79,3203.83,261290436,(6947734,)
2015-02-16,3206.14,3228.85,3195.88,3222.36,223797429,(9241460,)
2015-02-17,3230.88,3255.73,3230.77,3246.91,228332624,(22545066,)
2015-02-25,3256.48,3257.22,3215.55,3228.84,233348094,(39518634,)
2015-02-26,3222.15,3300.62,3202.19,3298.36,301263875,(12387151,)
2015-02-27,3296.83,3324.55,3291.01,3310.3,299163717,(24445566,)
2015-03-02,3332.72,3336.76,3298.67,3336.28,346445671,(11010909,)
2015-03-03,3317.7,3317.7,3260.43,3263.05,382044619,(47382856,)
2015-03-04,3264.18,3286.59,3250.48,3279.53,293639522,(15205163,)
2015-03-05,3264.08,3266.64,3221.67,3248.48,320663585,(37421525,)
2015-03-06,3248.04,3266.93,3234.53,3241.19,282915791,(41681296,)
2015-03-09,3224.31,3307.7,3198.37,3302.41,321495440,(17105670,)
2015-03-10,3289.08,3309.92,3277.1,3286.07,285817576,(25100937,)
2015-03-11,3289.59,3325.05,3278.47,3290.9,282985535,(43254141,)
2015-03-12,3314.81,3360.05,3300.49,3349.32,357295105,(32571935,)
2015-03-13,3359.49,3391.25,3352.15,3372.91,328410154,(13566782,)
2015-03-16,3391.16,3449.3,3377.09,3449.3,399132430,(853008,)
2015-03-17,3469.6,3504.12,3459.69,3502.85,520939506,(17105666,)
2015-03-18,3510.5,3577.66,3503.85,3577.3,545217144,(8520590,)
2015-03-19,3576.02,3600.68,3546.84,3582.27,537346614,(32309785,)
2015-03-20,3587.08,3632.34,3569.38,3617.32,516661669,(27263590,)
2015-03-23,3640.1,3688.25,3635.49,3687.73,536062832,(6489005,)
2015-03-24,3692.57,3715.87,3600.7,3691.41,639554669,(43188613,)
2015-03-25,3680.95,3693.15,3634.56,3660.73,521886348,(34537987,)
2015-03-26,3641.94,3707.32,3615.01,3682.1,488647203,(37618125,)
2015-03-27,3686.13,3710.48,3656.83,3691.1,408945165,(21365441,)
2015-03-30,3710.61,3795.94,3710.61,3786.57,564702353,(16253717,)
2015-03-31,3822.99,3835.57,3737.04,3747.9,561676037,(46137683,)
2015-04-01,3748.34,3817.08,3742.21,3810.29,447458319,(4785100,)
2015-04-03,3803.38,3864.41,3792.21,3863.93,473033311,(16974601,)
2015-04-07,3899.42,3961.67,3891.73,3961.38,570447535,(9765762,)
2015-04-08,3976.53,4000.22,3903.65,3994.81,618085419,(44695919,)
2015-04-09,4006.13,4016.4,3900.03,3957.53,585176825,(49807648,)
2015-04-10,3947.49,4040.35,3929.32,4034.31,484283619,(5964729,)
2015-04-13,4072.72,4128.07,4057.29,4121.71,589814227,(9700214,)
2015-04-14,4125.78,4168.35,4091.26,4135.56,610683541,(33620497,)
2015-04-15,4135.65,4175.49,4069.01,4084.16,613005812,(55115975,)
2015-04-16,4055.92,4195.31,4031.24,4194.82,551242956,(14943010,)
2015-04-17,4254.72,4317.22,4238.91,4287.3,701706205,(23462561,)
2015-04-20,4301.35,4356.0,4190.68,4217.08,857132807,(50987277,)
2015-04-21,4212.19,4294.37,4188.57,4293.62,634470627,(5440458,)
2015-04-22,4304.6,4400.19,4297.95,4398.49,680305086,(3408869,)
2015-04-23,4414.48,4444.41,4358.84,4414.51,667344661,(31326772,)
2015-04-24,4355.95,4416.38,4318.12,4393.69,628554996,(42926484,)
2015-04-27,4441.93,4529.74,4441.93,4527.4,671088521,(21496534,)
2015-04-28,4527.64,4572.39,4432.9,4476.21,767676416,(57278653,)
2015-04-29,4446.12,4499.94,4398.64,4476.62,519834202,(11731828,)
2015-04-30,4483.01,4507.34,4441.05,4441.66,526727975,(39387592,)
2015-05-04,4441.34,4487.57,4387.43,4480.46,494173398,(27394681,)
2015-05-05,4479.85,4488.87,4282.24,4298.71,572858596,(61472888,)
2015-05-06,4311.64,4376.35,4187.37,4229.27,481732993,(51904777,)
2015-05-07,4197.9,4213.76,4108.01,4112.21,394566653,(53936363,)
2015-05-08,4152.98,4206.86,4099.04,4205.92,397428094,(2556920,)
2015-05-11,4231.27,4334.88,4187.82,4333.58,488750515,(590880,)
2015-05-12,4342.37,4402.31,4317.98,4401.22,521866408,(15860513,)
2015-05-13,4402.38,4415.63,4342.48,4375.76,510490475,(31457859,)
2015-05-14,4372.82,4397.75,4329.04,4378.31,449077935,(32899624,)
2015-05-15,4366.82,4366.82,4278.55,4308.69,439706198,(45678957,)
2015-05-18,4277.9,4324.83,4260.51,4283.49,380057452,(26935939,)
2015-05-19,4285.78,4418.4,4285.78,4417.55,436735224,(9044897,)
2015-05-20,4434.98,4520.54,4432.28,4446.29,514106223,(23265968,)
2015-05-21,4456.43,4530.48,4438.26,4529.42,464996520,(7013305,)
2015-05-22,4584.98,4658.27,4562.99,4657.6,655591287,(15598387,)
2015-05-25,4660.08,4814.67,4656.82,4813.8,682461391,(5178322,)
2015-05-26,4854.85,4911.68,4779.08,4910.9,704892829,(6489022,)
2015-05-27,4932.85,4958.16,4857.06,4941.71,681165379,(32178746,)
2015-05-28,4943.74,4986.5,4614.24,4620.27,782964592,(62718056,)
2015-05-29,4603.47,4698.19,4431.56,4611.74,611262409,(32768559,)
2015-06-01,4633.1,4829.5,4615.23,4828.74,593389035,(3933163,)
2015-06-02,4844.7,4911.57,4797.55,4910.53,623748099,(11469683,)
2015-06-03,4924.38,4942.06,4822.44,4909.98,611453839,(37945819,)
2015-06-04,4912.95,4947.96,4647.41,4947.1,674952402,(41353647,)
2015-06-05,5016.09,5051.63,4898.07,5023.1,772240812,(18285318,)
2015-06-08,5045.69,5146.95,4997.48,5131.88,855035085,(37290469,)
2015-06-09,5145.98,5147.45,5042.96,5113.53,729893818,(36831728,)
2015-06-10,5049.2,5164.16,5001.49,5106.04,596969001,(20579044,)
2015-06-11,5101.44,5122.46,5050.76,5121.59,563990522,(22020812,)
2015-06-12,5143.34,5178.19,5103.4,5166.35,625627854,(21168857,)
2015-06-15,5174.42,5176.79,5048.74,5062.99,637803984,(47776075,)
2015-06-16,5004.41,5029.68,4842.1,4887.43,550801407,(58654887,)
2015-06-17,4890.55,4983.66,4767.22,4967.9,537101168,(18219794,)
2015-06-18,4942.52,4966.77,4780.87,4785.36,507440899,(59703446,)
2015-06-19,4689.93,4744.08,4476.5,4478.36,452689626,(66977838,)
2015-06-23,4471.61,4577.94,4264.77,4576.49,473526128,(29950561,)
2015-06-24,4604.58,4691.77,4552.13,4690.15,543003709,(7078856,)
2015-06-25,4711.76,4720.7,4483.55,4527.78,572797533,(60620959,)
2015-06-26,4399.93,4456.9,4139.53,4192.87,565217874,(69337123,)
2015-06-29,4289.77,4297.47,3875.05,4053.03,673786349,(62390405,)
2015-06-30,4006.75,4279.97,3847.88,4277.22,709176633,(5768166,)
2015-07-01,4214.15,4317.05,4043.37,4053.7,598769427,(64946269,)
2015-07-02,4058.62,4080.39,3795.25,3912.77,586015612,(65470543,)
2015-07-03,3793.71,3927.13,3629.56,3686.92,548163111,(66584633,)
2015-07-06,3975.21,3975.21,3653.04,3775.91,831139286,(47513923,)
2015-07-07,3654.78,3750.57,3585.4,3727.12,698818688,(61669458,)
2015-07-08,3467.4,3599.25,3421.53,3507.19,680356922,(54001679,)
2015-07-09,3432.45,3748.48,3373.54,3709.33,656914612,(590604,)
2015-07-10,3707.46,3959.22,3677.43,3877.8,586364255,(1114925,)
2015-07-13,3918.99,4030.19,3858.64,3970.39,643489007,(4850637,)
2015-07-14,3958.37,4035.43,3855.56,3924.49,670558799,(27918966,)
2015-07-15,3874.97,3914.27,3741.25,3805.7,601301324,(61866113,)
2015-07-16,3758.5,3877.51,3688.44,3823.18,492256200,(19071754,)
2015-07-17,3831.42,3994.48,3814.15,3957.35,481726268,(787493,)
2015-07-20,3948.42,4021.33,3927.12,3992.11,539106714,(21431018,)
2015-07-21,3939.9,4041.82,3912.8,4017.67,504288028,(18809613,)
2015-07-22,3996.43,4042.34,3960.86,4026.04,520732225,(27198098,)
2015-07-23,4022.27,4132.61,4019.04,4123.92,563585966,(1967140,)
2015-07-24,4124.75,4184.45,4044.83,4070.91,627424860,(54460668,)
2015-07-27,3985.57,4051.16,3720.44,3725.56,556003247,(69599258,)
2015-07-28,3573.14,3762.53,3537.36,3663.0,563330042,(51314985,)
2015-07-29,3689.82,3792.07,3612.06,3789.17,434352085,(3081230,)
2015-07-30,3773.79,3844.37,3685.96,3705.77,457943228,(57278674,)
2015-07-31,3655.67,3729.51,3620.17,3663.73,350955745,(49283399,)
2015-08-03,3614.99,3648.94,3549.5,3622.91,363968731,(50921784,)
2015-08-04,3621.86,3757.03,3601.29,3756.54,362901666,(3081228,)
2015-08-05,3745.65,3782.35,3676.39,3694.57,366422979,(48562511,)
2015-08-06,3625.5,3710.57,3614.74,3661.54,274074663,(46596452,)
2015-08-07,3692.61,3756.74,3686.3,3744.2,340757184,(2819098,)
2015-08-10,3786.03,3943.62,3775.85,3928.42,497304319,(1377328,)
2015-08-11,3928.81,3970.34,3891.18,3927.91,538923460,(31523414,)
2015-08-12,3881.23,3937.77,3871.14,3886.32,442688278,(49152329,)
2015-08-13,3869.91,3955.79,3838.16,3954.56,430073303,(5112814,)
2015-08-14,3976.41,4000.68,3939.83,3965.33,467988217,(30147173,)
2015-08-17,3947.84,3994.54,3907.4,3993.67,460432060,(19596051,)
2015-08-18,3999.13,4006.34,3743.39,3748.16,543770822,(68157486,)
2015-08-19,3646.8,3811.43,3558.38,3794.11,475396239,(9569189,)
2015-08-20,3754.57,3788.01,3663.61,3664.29,390063057,(61800590,)
2015-08-21,3609.96,3652.84,3490.54,3507.74,369920479,(67239997,)
2015-08-24,3373.48,3388.36,3191.88,3209.91,334671792,(70451223,)
2015-08-25,3004.13,3123.03,2947.94,2964.97,352325110,(69140515,)
2015-08-26,2980.79,3092.04,2850.71,2927.29,466699663,(46727531,)
2015-08-27,2978.03,3085.42,2906.49,3083.59,400308398,(6226894,)
2015-08-28,3125.26,3235.84,3102.95,3232.35,443136928,(1508382,)
2015-08-31,3203.56,3207.86,3109.16,3205.99,397431382,(56099033,)
2015-09-01,3157.83,3180.33,3053.74,3166.62,432432468,(58785965,)
2015-09-02,3027.68,3194.48,3019.09,3160.17,438170153,(51380508,)
2015-09-07,3149.38,3217.58,3066.3,3080.42,296468114,(20906731,)
2015-09-08,3054.44,3174.71,3011.12,3170.45,255415465,(3671040,)
2015-09-09,3182.55,3256.74,3165.7,3243.09,375327978,(3081229,)
2015-09-10,3190.55,3243.28,3178.9,3197.89,273261759,(58196160,)
2015-09-11,3189.48,3223.76,3163.45,3200.23,224557822,(23986876,)
2015-09-14,3221.17,3229.48,3049.23,3114.8,346631158,(64356458,)
2015-09-15,3043.8,3081.7,2983.92,3005.17,249194445,(66191440,)
2015-09-16,2998.04,3182.93,2983.54,3152.26,277524524,(2229282,)
2015-09-17,3131.98,3204.7,3085.31,3086.06,317602892,(61931657,)
2015-09-18,3100.28,3122.05,3070.34,3097.92,209175398,(15139660,)
2015-09-21,3072.09,3159.88,3060.86,3156.54,239897354,(4195325,)
2015-09-22,3161.32,3213.48,3152.48,3185.62,274786154,(20906737,)
2015-09-23,3137.72,3164.04,3104.74,3115.89,236322670,(56885462,)
2015-09-24,3126.49,3151.16,3109.69,3142.69,212887723,(10027933,)
2015-09-25,3130.85,3149.95,3063.0,3092.35,236263871,(62849158,)
2015-09-28,3085.57,3103.07,3042.31,3100.76,156727530,(14287709,)
2015-09-29,3055.22,3068.3,3021.16,3038.14,163222673,(60293286,)
2015-09-30,3052.84,3073.3,3039.74,3052.78,146642449,(20382430,)
2015-10-08,3156.07,3172.28,3133.13,3143.36,234276050,(2556955,)
2015-10-09,3146.64,3192.72,3137.79,3183.15,234851445,(10355598,)
2015-10-12,3193.54,3318.71,3188.41,3287.66,386294715,(2425867,)
2015-10-13,3262.16,3298.63,3253.25,3293.23,297153133,(22676165,)
2015-10-14,3280.02,3307.32,3256.25,3262.44,295077739,(55378148,)
2015-10-15,3255.03,3338.3,3254.39,3338.07,316283851,(2491406,)
2015-10-16,3358.3,3393.02,3334.85,3391.35,395460575,(11862888,)
2015-10-19,3401.63,3423.4,3355.57,3386.7,378112183,(43057547,)
2015-10-20,3377.55,3425.52,3357.86,3425.33,318973758,(11404135,)
2015-10-21,3428.56,3447.26,3265.44,3320.68,458455428,(64553044,)
2015-10-22,3292.29,3373.78,3282.99,3368.74,323739341,(3867635,)
2015-10-23,3377.55,3422.02,3360.22,3412.43,347372854,(6226888,)
2015-10-26,3448.65,3457.52,3402.0,3429.58,365560853,(23069375,)
2015-10-27,3409.14,3441.57,3332.62,3434.34,328172768,(36176383,)
2015-10-28,3417.01,3439.76,3367.23,3375.2,293523284,(58130609,)
2015-10-29,3387.77,3411.71,3362.51,3387.32,235676026,(16909084,)
2015-10-30,3380.28,3417.2,3346.59,3382.56,243595118,(40960436,)
2015-11-02,3337.58,3391.06,3322.31,3325.08,230951129,(54657262,)
2015-11-03,3330.32,3346.27,3302.18,3316.7,192897428,(35258897,)
