2014-09-02,2239.68,2267.51,2234.38,2266.05,192124869,(3343282,)
2015-11-04,3325.62,3459.65,3325.62,3459.64,339078730,(1180726,)
2015-11-05,3459.22,3585.66,3455.53,3522.82,553254947,(30081644,)
2015-11-06,3514.44,3596.38,3508.83,3590.03,429167033,(3146762,)
2015-11-09,3588.5,3673.76,3588.5,3646.88,503016682,(21365482,)
2015-11-10,3617.4,3669.53,3607.89,3640.49,429746576,(36766213,)
2015-11-11,3635.0,3654.88,3605.62,3650.25,360972651,(20251392,)
2015-11-12,3656.82,3659.31,3603.23,3632.9,361717600,(41615822,)
2015-11-13,3600.76,3632.56,3564.81,3580.84,345870933,(53608714,)
2015-11-16,3522.46,3607.61,3519.42,3606.96,276187057,(15926104,)
2015-11-17,3629.98,3678.27,3598.07,3604.8,383575468,(44237210,)
2015-11-18,3605.06,3617.07,3558.7,3568.47,297580734,(57934048,)
2015-11-19,3573.78,3618.21,3561.04,3617.06,247915576,(4326421,)
2015-11-20,3620.79,3640.53,3607.92,3630.5,310801972,(25821880,)
2015-11-23,3630.87,3654.75,3598.87,3610.31,315997474,(48562547,)
2015-11-24,3602.89,3616.48,3563.1,3616.11,248810524,(31588966,)
2015-11-25,3614.07,3648.37,3607.52,3647.93,273024857,(14025591,)
2015-11-26,3659.57,3668.38,3629.86,3635.55,306761582,(45547929,)
2015-11-27,3616.54,3621.9,3412.43,3436.3,354287525,(69861431,)
2015-11-30,3433.86,3470.37,3327.81,3445.4,304197903,(38208020,)
2015-12-01,3442.44,3483.41,3417.54,3456.31,252390755,(25756355,)
2015-12-02,3450.28,3538.85,3427.66,3536.91,301491480,(34996805,)
2015-12-03,3525.73,3591.73,3517.23,3584.82,281111255,(8586198,)
2015-12-04,3558.15,3568.97,3510.41,3524.99,251736411,(49611115,)
2015-12-07,3529.81,3543.95,3506.62,3536.93,208302579,(21562112,)
2015-12-08,3518.65,3518.65,3466.79,3470.07,224367310,(61800635,)
2015-12-09,3462.58,3495.7,3454.88,3472.44,195698845,(42861006,)
2015-12-10,3469.81,3503.65,3446.27,3455.5,200427517,(44171698,)
2015-12-11,3441.6,3455.55,3410.92,3434.58,182908878,(48038273,)
2015-12-14,3403.51,3521.78,3399.28,3520.67,215374620,(8848367,)
2015-12-15,3518.13,3529.96,3496.85,3510.35,200471341,(27329220,)
2015-12-16,3522.09,3538.69,3506.29,3516.19,193482310,(31392366,)
2015-12-17,3533.63,3583.41,3533.63,3580.0,283856476,(2163803,)
2015-12-18,3574.94,3614.7,3568.16,3578.96,273707904,(41812454,)
2015-12-21,3568.58,3651.06,3565.75,3642.47,299849280,(16384880,)
2015-12-22,3645.99,3652.63,3616.87,3651.77,261178763,(26870472,)
2015-12-23,3653.28,3684.57,3633.03,3636.09,298201801,(50921828,)
2015-12-24,3631.31,3640.22,3572.28,3612.49,227785225,(45679030,)
2015-12-25,3614.05,3635.26,3601.74,3627.91,198451111,(20185907,)
2015-12-28,3635.77,3641.59,3533.78,3533.78,269983278,(64815265,)
2015-12-29,3528.4,3564.17,3515.52,3563.74,182551923,(14877581,)
2015-12-30,3566.73,3573.68,3538.11,3572.88,187889609,(25821916,)
2015-12-31,3570.47,3580.6,3538.35,3539.18,176963659,(58196211,)
2016-01-04,3536.59,3538.69,3295.74,3296.26,184418423,(74121237,)
2016-01-05,3196.65,3328.14,3189.6,3287.71,266882083,(47776163,)
2016-01-06,3291.19,3362.97,3288.93,3361.84,238886670,(3671115,)
2016-01-07,3309.66,3309.66,3115.89,3125.0,70569123,(73269277,)
2016-01-08,3194.63,3235.45,3056.88,3186.41,286440822,(21431103,)
2016-01-11,3131.85,3166.22,3016.7,3016.7,271643691,(72613942,)
2016-01-12,3026.16,3047.66,2978.46,3022.86,207659622,(31851155,)
2016-01-13,3041.11,3059.01,2949.29,2949.6,194282106,(68747367,)
2016-01-14,2874.05,3012.29,2867.55,3007.65,212905644,(5637170,)
2016-01-15,2988.05,3001.71,2883.87,2900.97,198721697,(69664874,)
2016-01-18,2847.54,2945.45,2844.7,2913.84,164699694,(17236845,)
2016-01-19,2914.41,3012.07,2906.4,3007.74,205279703,(2229363,)
2016-01-20,2993.01,3016.28,2951.92,2976.69,216505474,(55116086,)
2016-01-21,2934.39,2998.79,2880.08,2880.48,191675668,(73531447,)
2016-01-22,2911.11,2931.36,2851.73,2916.56,159810734,(10028015,)
2016-01-25,2934.08,2955.78,2911.83,2938.51,153039057,(11142100,)
2016-01-26,2907.72,2911.99,2743.84,2749.79,210836054,(74121262,)
2016-01-27,2756.08,2768.77,2638.3,2735.56,215722046,(53739871,)
2016-01-28,2711.16,2740.54,2647.49,2655.66,171120280,(70058087,)
2016-01-29,2652.85,2755.37,2649.79,2737.6,186673106,(3474532,)
2016-02-01,2730.98,2735.26,2655.62,2688.85,156383744,(56557865,)
2016-02-02,2687.98,2755.16,2687.98,2749.57,158078211,(2491508,)
2016-02-03,2719.57,2746.07,2696.88,2739.25,148397217,(38535723,)
2016-02-04,2751.43,2793.3,2751.31,2781.02,170382018,(3212392,)
2016-02-05,2783.08,2790.06,2762.16,2763.49,141186284,(54526272,)
2016-02-15,2684.96,2760.36,2682.09,2746.2,129263932,(51642737,)
2016-02-16,2758.58,2840.62,2758.58,2836.57,195961614,(1115270,)
2016-02-17,2829.76,2868.7,2824.36,2867.34,216909925,(15139734,)
2016-02-18,2881.78,2893.21,2857.7,2862.89,219203873,(43844059,)
2016-02-19,2854.9,2872.72,2840.49,2860.02,163391413,(36241987,)
2016-02-22,2888.6,2933.96,2880.35,2927.18,232176042,(3474520,)
2016-02-23,2925.71,2928.05,2872.28,2903.33,199740663,(53477706,)
2016-02-24,2889.88,2929.87,2872.27,2928.9,213410384,(24445687,)
2016-02-25,2922.24,2922.24,2729.85,2741.25,270284416,(74252315,)
2016-02-26,2760.06,2784.75,2715.87,2767.21,191110472,(28639937,)
2016-02-29,2754.81,2755.89,2638.96,2687.98,207410709,(71958592,)
2016-03-01,2688.38,2747.56,2668.76,2733.17,187207443,(5899305,)
2016-03-02,2733.77,2852.7,2732.54,2849.68,270961783,(1115262,)
2016-03-03,2847.33,2878.45,2840.87,2859.76,287478210,(32834151,)
2016-03-04,2848.54,2880.37,2808.85,2874.15,312495169,(56951072,)
2016-03-07,2886.64,2911.84,2871.35,2897.34,217466836,(7406614,)
2016-03-08,2895.67,2902.62,2802.56,2901.39,233482661,(37683760,)
2016-03-09,2839.41,2863.01,2811.72,2862.56,183355383,(67895422,)
2016-03-10,2847.57,2863.18,2803.48,2804.73,138979461,(66453650,)
2016-03-11,2781.6,2815.61,2772.55,2810.31,127247554,(38797840,)
2016-03-14,2830.08,2889.82,2823.03,2859.5,194816030,(3081322,)
2016-03-15,2853.98,2865.79,2819.79,2864.37,163386667,(51249511,)
2016-03-16,2858.71,2881.53,2854.19,2870.43,186492535,(55574842,)
2016-03-17,2875.41,2921.0,2857.19,2904.83,200290213,(4260950,)
2016-03-18,2915.52,2971.55,2908.74,2955.15,313332735,(2950242,)
2016-03-21,2978.46,3028.32,2973.76,3018.8,352400438,(3081315,)
2016-03-22,3001.63,3019.1,2988.43,2999.36,270377322,(53150050,)
2016-03-23,2991.17,3012.56,2980.86,3009.96,216977462,(23331591,)
2016-03-24,2986.8,2998.15,2960.54,2960.97,237006403,(62783688,)
2016-03-25,2956.2,2981.41,2952.11,2979.43,175074344,(17236844,)
2016-03-28,2988.01,3008.17,2948.53,2957.82,202021241,(52363606,)
2016-03-29,2956.71,2962.2,2905.25,2919.83,182965345,(62456004,)
2016-03-30,2941.22,3001.11,2941.22,3000.65,210371451,(2098283,)
2016-03-31,3009.37,3023.41,2992.92,3003.92,220413445,(35455559,)
2016-04-01,2997.09,3009.67,2956.25,3009.53,206545866,(44433854,)
2016-04-05,3000.94,3057.33,2993.15,3053.07,256730344,(4129854,)
2016-04-06,3039.74,3059.79,3029.0,3050.59,232262051,(36635180,)
2016-04-07,3058.34,3062.36,3007.06,3008.42,220919506,(62783671,)
2016-04-08,2988.2,2996.17,2960.46,2984.96,187904633,(55312676,)
2016-04-11,3006.91,3048.98,3006.91,3033.96,220018324,(4457525,)
2016-04-12,3031.3,3036.82,3001.32,3023.65,182718668,(50856292,)
2016-04-13,3041.36,3097.16,3041.36,3066.64,310003246,(9700331,)
2016-04-14,3080.09,3086.7,3056.99,3082.36,208237830,(14746510,)
2016-04-15,3085.03,3089.95,3066.87,3078.12,189613051,(42402273,)
2016-04-18,3058.46,3058.46,3022.97,3033.66,183304512,(63242429,)
2016-04-19,3047.13,3054.5,3024.9,3042.82,156533200,(25821901,)
2016-04-20,3050.38,3055.69,2905.05,2972.58,283144219,(70189143,)
2016-04-21,2954.37,2990.67,2943.46,2952.89,189406849,(55312693,)
2016-04-22,2933.03,2960.21,2926.78,2959.24,137211668,(21234458,)
2016-04-25,2949.97,2954.09,2917.02,2946.67,125856243,(50135414,)
2016-04-26,2944.72,2965.43,2933.97,2964.7,117711604,(13501334,)
2016-04-27,2967.19,2976.02,2949.43,2953.67,130867640,(46399910,)
2016-04-28,2955.74,2959.51,2916.37,2945.59,138663274,(51380571,)
2016-04-29,2935.38,2950.58,2930.36,2938.32,109310628,(41550297,)
2016-05-03,2940.39,2993.53,2929.81,2992.64,168703643,(3212383,)
2016-05-04,2983.03,3004.42,2978.33,2991.27,165407106,(41550318,)
2016-05-05,2987.02,2999.12,2977.2,2997.84,144831383,(26542763,)
2016-05-06,2998.4,3003.59,2913.04,2913.25,206796498,(72286280,)
2016-05-09,2896.16,2896.16,2821.83,2832.11,180378330,(71499861,)
2016-05-10,2822.33,2845.24,2820.16,2832.59,120829310,(36176430,)
2016-05-11,2843.54,2857.25,2818.7,2837.04,135795466,(47514008,)
2016-05-12,2812.11,2839.28,2781.24,2835.86,136337655,(49021324,)
2016-05-13,2828.46,2850.09,2814.11,2827.11,114319710,(46924177,)
2016-05-16,2816.78,2851.23,2804.99,2850.86,114653592,(7013389,)
2016-05-17,2850.93,2860.32,2832.46,2843.68,123369064,(50332005,)
2016-05-18,2828.18,2828.26,2781.42,2807.51,140487826,(69075045,)
2016-05-19,2802.31,2829.4,2801.55,2806.91,111595071,(30474877,)
2016-05-20,2792.89,2825.95,2785.08,2825.48,108700899,(13239214,)
2016-05-23,2826.31,2848.07,2826.26,2843.65,120470455,(7603203,)
2016-05-24,2839.68,2839.7,2807.19,2821.67,111452445,(59441364,)
2016-05-25,2835.03,2843.17,2807.75,2815.09,103527265,(44761466,)
2016-05-26,2813.54,2827.09,2780.76,2822.44,114766797,(30016091,)
2016-05-27,2817.97,2832.8,2809.8,2821.05,109845823,(35783164,)
2016-05-30,2814.65,2830.97,2794.66,2822.45,106319589,(48824670,)
2016-05-31,2822.59,2917.14,2822.59,2916.62,215260341,(918633,)
2016-06-01,2917.15,2929.08,2909.51,2913.51,188386421,(31785539,)
2016-06-02,2911.22,2925.67,2906.52,2925.23,159716916,(17105697,)
2016-06-03,2929.79,2945.52,2915.19,2938.68,172021023,(28770948,)
2016-06-06,2940.99,2945.94,2922.28,2934.1,141993742,(40239579,)
2016-06-07,2936.28,2938.44,2923.5,2936.04,132987867,(39911906,)
2016-06-08,2932.38,2937.99,2908.37,2927.16,143046071,(49938772,)
2016-06-13,2897.27,2911.16,2832.51,2833.07,169255434,(71434291,)
2016-06-14,2824.23,2843.46,2822.06,2842.19,119755274,(26542755,)
2016-06-15,2814.69,2894.26,2811.78,2887.21,166671069,(1377381,)
2016-06-16,2878.4,2887.74,2865.39,2872.82,173882767,(50200937,)
2016-06-17,2873.01,2900.3,2872.18,2885.11,171472517,(19530547,)
2016-06-20,2887.64,2891.66,2864.02,2888.81,136571051,(38535679,)
2016-06-21,2898.38,2919.3,2869.18,2878.56,164359089,(52691246,)
2016-06-22,2872.73,2905.98,2869.51,2905.55,130590424,(7406575,)
2016-06-23,2902.4,2904.11,2878.66,2891.96,136137375,(52560182,)
2016-06-24,2883.76,2899.57,2807.6,2854.29,190842609,(62587060,)
2016-06-27,2840.56,2895.73,2840.28,2895.7,156697472,(3540024,)
2016-06-28,2885.01,2913.58,2878.82,2912.56,173871047,(15926095,)
2016-06-29,2918.53,2934.0,2915.06,2931.59,193215586,(29098643,)
2016-06-30,2931.48,2938.14,2922.31,2929.61,154464930,(37290503,)
2016-07-01,2931.8,2944.99,2925.81,2932.48,141246227,(38666733,)
2016-07-04,2924.29,2992.5,2922.52,2988.6,222017132,(3212356,)
2016-07-05,2991.75,3010.27,2990.64,3006.39,235204450,(23921376,)
2016-07-06,2998.52,3017.65,2984.83,3017.29,212370920,(30343804,)
2016-07-07,3009.35,3024.11,2994.64,3016.85,222681667,(37618203,)
2016-07-08,3000.33,3001.55,2983.88,2988.09,168986859,(49873237,)
2016-07-11,2993.75,3022.94,2990.91,2994.92,224338224,(40436195,)
2016-07-12,2992.52,3049.68,2984.42,3049.38,259486295,(13173670,)
2016-07-13,3049.51,3069.05,3048.2,3060.69,253659384,(23069436,)
2016-07-14,3054.97,3057.05,3036.52,3054.02,180194804,(41157082,)
2016-07-15,3056.68,3062.68,3044.54,3054.3,172866398,(42271189,)
2016-07-18,3047.64,3058.32,3031.64,3043.56,177496562,(51183969,)
2016-07-19,3040.23,3043.6,3014.29,3036.6,155361466,(31195763,)
2016-07-20,3034.71,3043.0,3022.63,3027.9,138242815,(42860991,)
2016-07-21,3027.6,3053.33,3027.37,3039.01,163767370,(28902032,)
2016-07-22,3038.12,3039.27,3007.46,3012.82,162010181,(59637984,)
2016-07-25,3008.09,3027.12,3003.29,3015.83,144206582,(31457902,)
2016-07-26,3014.04,3050.61,3013.8,3050.17,156694506,(6751251,)
2016-07-27,3050.37,3057.42,2939.23,2992.0,280160915,(67567745,)
2016-07-28,2980.5,3003.36,2968.18,2994.32,190564950,(34800196,)
2016-07-29,2992.54,3000.05,2972.92,2979.34,150101534,(52494663,)
2016-08-01,2971.95,2972.88,2931.96,2953.39,147407763,(58917113,)
2016-08-02,2950.08,2971.28,2946.64,2971.28,115468900,(10879943,)
2016-08-03,2963.21,2981.16,2956.79,2978.46,141141332,(24314604,)
2016-08-04,2976.41,2982.86,2958.93,2982.43,133933301,(27722413,)
2016-08-05,2978.78,2991.68,2971.56,2976.7,141857101,(47186317,)
2016-08-08,2972.62,3004.72,2959.05,3004.28,155729833,(12518343,)
2016-08-09,3001.31,3025.91,2998.68,3025.68,169995446,(14353290,)
2016-08-10,3023.47,3033.2,3017.09,3018.75,164675165,(50594151,)
2016-08-11,3013.68,3038.05,3001.17,3002.64,161879481,(65405091,)
2016-08-12,3000.27,3051.05,2999.04,3050.67,168173657,(7603227,)
2016-08-15,3056.48,3137.48,3053.87,3125.2,297616506,(2032767,)
2016-08-16,3130.53,3140.44,3102.07,3110.04,278328934,(27460303,)
2016-08-17,3106.99,3114.25,3090.28,3109.55,213839637,(35062361,)
2016-08-18,3107.75,3125.58,3093.32,3104.11,229359081,(42664414,)
2016-08-19,3100.39,3113.34,3082.77,3108.1,194347453,(38994450,)
2016-08-22,3107.38,3112.74,3083.59,3084.81,185387927,(59179269,)
2016-08-23,3081.57,3101.11,3073.53,3089.71,161368965,(32899693,)
2016-08-24,3092.02,3097.15,3079.55,3085.88,145707440,(39256585,)
2016-08-25,3073.44,3073.44,3041.51,3068.33,174032980,(56623407,)
2016-08-26,3069.85,3087.65,3063.89,3070.31,149663901,(26739387,)
2016-08-29,3068.46,3074.94,3058.79,3070.03,144500007,(31457918,)
2016-08-30,3071.44,3082.99,3065.97,3074.68,140434811,(38535685,)
2016-08-31,3072.92,3087.7,3063.4,3085.49,141368609,(30409341,)
2016-09-01,3083.96,3088.7,3062.88,3063.31,155191093,(59834602,)
2016-09-02,3057.49,3072.53,3050.49,3067.35,150446920,(40042998,)
2016-09-05,3070.71,3085.49,3065.33,3072.1,144963317,(25297614,)
2016-09-06,3071.06,3095.51,3053.19,3090.71,172908524,(8717315,)
2016-09-07,3091.33,3105.68,3087.88,3091.93,186956763,(38994438,)
2016-09-08,3089.95,3096.78,3083.9,3095.95,145883771,(29622928,)
2016-09-09,3095.43,3101.79,3078.22,3078.85,160692924,(57606414,)
2016-09-12,3037.51,3040.95,2999.93,3021.98,206012086,(70516834,)
2016-09-13,3025.03,3029.72,3008.74,3023.51,135387580,(22020900,)
2016-09-14,3008.9,3017.94,2995.42,3002.85,133413401,(51183983,)
2016-09-19,3005.32,3026.65,3005.32,3026.05,119225027,(8913906,)
2016-09-20,3027.17,3027.82,3015.88,3023.0,118924117,(44040642,)
2016-09-21,3021.58,3032.45,3017.54,3025.87,115721213,(30540427,)
2016-09-22,3038.42,3054.44,3035.07,3042.31,139309554,(21431054,)
2016-09-23,3044.79,3046.8,3032.8,3033.9,125590976,(47972764,)
2016-09-26,3028.24,3028.24,2980.12,2980.43,144330286,(71499870,)
2016-09-27,2974.59,2998.23,2969.13,2998.17,121701450,(16384908,)
2016-09-28,3000.7,3000.7,2984.32,2987.86,104625697,(49021327,)
2016-09-29,2992.17,3009.2,2991.91,2998.48,113213919,(24642258,)
2016-09-30,2994.25,3009.2,2993.06,3004.7,101333562,(22610675,)
2016-10-10,3020.46,3048.24,3014.62,3048.14,160051104,(7930929,)
2016-10-11,3051.62,3066.1,3048.02,3065.25,167273496,(18809677,)
2016-10-12,3057.32,3060.51,3048.89,3058.5,142493577,(44827091,)
2016-10-13,3057.97,3065.0,3052.64,3061.35,154756725,(38470160,)
2016-10-14,3056.99,3064.79,3043.18,3063.81,155373705,(44564955,)
2016-10-17,3064.69,3068.81,3033.75,3041.17,163733265,(62587112,)
2016-10-18,3037.4,3084.19,3037.4,3083.88,182042460,(4195440,)
2016-10-19,3085.75,3096.22,3076.77,3084.72,182470143,(44630488,)
2016-10-20,3084.91,3089.68,3076.29,3084.46,160691364,(40567325,)
2016-10-21,3081.39,3101.85,3069.27,3090.94,187388072,(50332062,)
2016-10-24,3092.05,3137.03,3090.79,3128.25,240522349,(11928570,)
2016-10-25,3127.97,3132.5,3121.05,3131.94,203380898,(30999234,)
2016-10-26,3129.84,3129.84,3110.39,3116.31,191663263,(54788458,)
2016-10-27,3112.6,3114.76,3100.39,3112.35,158008789,(41157144,)
2016-10-28,3111.7,3128.64,3101.24,3104.27,181774123,(56885579,)
2016-10-31,3097.19,3102.3,3081.07,3100.49,151506764,(42140172,)
2016-11-01,3101.66,3122.61,3097.04,3122.44,160232032,(8586256,)
2016-11-02,3115.73,3118.98,3099.82,3102.73,182722067,(57934142,)
2016-11-03,3096.76,3140.93,3094.1,3128.94,222986260,(20579176,)
2016-11-04,3126.35,3141.33,3119.54,3125.32,197683197,(46989785,)
2016-11-07,3124.89,3139.2,3117.1,3133.33,179418490,(36635242,)
2016-11-08,3140.94,3156.88,3134.95,3147.89,190846979,(21824332,)
2016-11-09,3146.08,3146.95,3096.95,3128.37,241114958,(60686616,)
2016-11-10,3148.54,3172.31,3148.54,3171.28,244192602,(5637227,)
2016-11-11,3169.4,3202.74,3166.07,3196.04,310854579,(25428771,)
2016-11-14,3187.71,3221.46,3186.8,3210.37,329608313,(32047794,)
2016-11-15,3209.95,3214.29,3195.04,3206.99,240886350,(33751707,)
2016-11-16,3208.5,3210.89,3195.41,3205.06,221766993,(40436251,)
2016-11-17,3198.5,3211.05,3187.21,3208.45,214206240,(42729982,)
2016-11-18,3207.19,3212.39,3187.5,3192.86,209826639,(50856341,)
2016-11-21,3188.5,3229.76,3188.28,3218.15,230652844,(27787993,)
2016-11-22,3220.98,3249.68,3220.98,3248.35,261631547,(16778130,)
2016-11-23,3247.94,3262.88,3231.59,3241.14,249959592,(55247178,)
2016-11-24,3237.43,3257.86,3232.87,3241.74,232324527,(47514049,)
2016-11-25,3241.24,3262.44,3209.6,3261.94,233921601,(35258999,)
2016-11-28,3270.05,3288.34,3267.67,3277.0,281551253,(37487193,)
2016-11-29,3269.23,3301.21,3263.4,3282.92,320836287,(56820045,)
2016-11-30,3272.14,3277.27,3239.52,3250.03,243576053,(53084549,)
2016-12-01,3257.03,3279.67,3256.26,3273.31,237759864,(19727218,)
2016-12-02,3270.12,3279.71,3235.28,3243.84,259567205,(66519234,)
2016-12-05,3203.78,3219.52,3194.88,3204.71,223010394,(52298114,)
2016-12-06,3202.03,3215.31,3196.52,3199.65,157572693,(30212799,)
2016-12-07,3198.47,3222.43,3189.49,3222.24,169072847,(10224665,)
2016-12-08,3225.55,3228.12,3211.47,3215.37,170710173,(54985059,)
2016-12-09,3209.34,3244.8,3207.04,3232.88,204023956,(42926580,)
2016-12-12,3233.67,3245.09,3149.9,3152.97,274708461,(75759682,)
2016-12-13,3138.99,3162.5,3118.71,3155.04,185164495,(29033189,)
2016-12-14,3149.38,3170.02,3136.35,3140.53,201358887,(51315099,)
2016-12-15,3125.76,3138.78,3100.91,3117.68,189990626,(20448118,)
2016-12-16,3111.51,3128.87,3106.35,3122.98,164988699,(21496665,)
2016-12-19,3120.7,3125.28,3110.08,3118.08,154169716,(40567351,)
2016-12-20,3115.9,3117.01,3084.8,3102.88,157426759,(46006757,)
2016-12-21,3107.24,3140.25,3107.24,3137.43,186706607,(12059649,)
2016-12-22,3132.16,3143.17,3126.89,3139.56,167804990,(43450901,)
2016-12-23,3134.93,3138.4,3103.75,3110.15,166176769,(65405147,)
2016-12-26,3095.58,3122.88,3068.42,3122.57,152571881,(30409443,)
