2014-09-02,2239.68,2267.51,2234.38,2266.05,192124869,(3343282,)
2016-12-27,3117.39,3127.88,3113.75,3114.66,141528939,(40108602,)
2016-12-28,3113.77,3118.78,3094.55,3102.24,135727087,(51577223,)
2016-12-29,3095.84,3111.8,3087.34,3096.1,132623292,(45810135,)
2016-12-30,3097.35,3108.84,3089.99,3103.64,133267130,(33424032,)
2017-01-03,3105.31,3136.46,3105.31,3135.92,141567187,(11338786,)
2017-01-04,3133.79,3160.1,3130.11,3158.79,167860850,(12518407,)
2017-01-05,3157.91,3168.5,3154.28,3165.41,174727645,(38797904,)
2017-01-06,3163.78,3172.03,3153.03,3154.32,183708966,(52035998,)
2017-01-09,3148.53,3173.14,3147.74,3171.24,171714075,(23266130,)
2017-01-10,3167.57,3174.58,3157.33,3161.67,179759216,(49938878,)
2017-01-11,3156.69,3167.03,3136.27,3136.75,178362221,(64094444,)
2017-01-12,3133.6,3144.97,3115.98,3119.29,148889240,(60686618,)
2017-01-13,3116.08,3130.51,3102.16,3112.76,156274214,(58982726,)
2017-01-16,3104.49,3105.14,3044.29,3103.43,257885996,(62521644,)
2017-01-17,3087.03,3108.91,3072.34,3108.77,136157861,(24838989,)
2017-01-18,3104.77,3123.72,3098.59,3113.01,131780128,(44302865,)
2017-01-19,3104.97,3115.78,3094.01,3101.3,123851420,(53019034,)
2017-01-20,3095.82,3125.66,3095.21,3123.14,122366777,(4261039,)
2017-01-23,3125.42,3145.84,3125.42,3136.77,132660392,(14156790,)
2017-01-24,3134.59,3149.53,3131.22,3142.55,125973881,(47645164,)
2017-01-25,3137.65,3151.47,3133.19,3149.55,112073827,(27132693,)
2017-01-26,3149.22,3163.1,3148.91,3159.17,113876772,(20382595,)
2017-02-03,3160.08,3162.68,3136.01,3140.17,92224736,(53870995,)
2017-02-06,3143.09,3158.84,3135.39,3156.98,127198283,(12977147,)
2017-02-07,3154.4,3159.54,3140.04,3153.09,128337442,(44499479,)
2017-02-08,3148.09,3167.45,3132.03,3166.98,144920187,(17761196,)
2017-02-09,3164.69,3186.84,3162.57,3183.18,191640327,(18547623,)
2017-02-10,3183.01,3205.05,3182.8,3196.7,239348913,(39715450,)
2017-02-13,3198.99,3219.41,3198.99,3216.84,220191508,(19268528,)
2017-02-14,3216.14,3219.4,3205.29,3217.93,188798088,(46137877,)
2017-02-15,3215.46,3236.0,3206.56,3212.99,241507706,(55968144,)
2017-02-16,3210.36,3230.28,3207.79,3229.62,216955942,(21889928,)
2017-02-17,3227.71,3238.4,3199.42,3202.08,226228177,(62128442,)
2017-02-20,3198.96,3241.46,3198.96,3239.96,232152096,(19858362,)
2017-02-21,3242.22,3254.34,3239.88,3253.33,211673066,(21758847,)
2017-02-22,3252.69,3261.38,3243.84,3261.22,207453776,(34538176,)
2017-02-23,3258.83,3264.08,3236.36,3251.38,209179800,(49938916,)
2017-02-24,3246.86,3253.96,3233.53,3253.43,186406362,(32965330,)
2017-02-27,3249.19,3251.65,3224.09,3228.66,182581071,(64880914,)
2017-02-28,3225.97,3242.68,3225.97,3241.73,151244318,(25101119,)
2017-03-01,3240.07,3259.98,3237.87,3246.93,190677550,(32572095,)
2017-03-02,3250.52,3256.81,3228.66,3230.03,181215076,(60817723,)
2017-03-03,3219.2,3221.16,3206.61,3218.31,157082368,(45875726,)
2017-03-06,3217.33,3234.66,3215.07,3233.87,156092158,(11928625,)
2017-03-07,3233.09,3242.66,3226.82,3242.41,164064235,(35979940,)
2017-03-08,3240.53,3245.3,3230.61,3240.66,160731388,(53084582,)
2017-03-09,3233.7,3233.88,3205.28,3216.75,167371108,(65077515,)
2017-03-10,3213.73,3222.32,3208.45,3212.76,136672743,(42271287,)
2017-03-13,3209.45,3237.12,3193.16,3237.02,163673760,(19268553,)
2017-03-14,3235.25,3246.33,3231.52,3239.33,146946022,(47251972,)
2017-03-15,3235.4,3243.71,3227.74,3241.76,144055682,(49545694,)
2017-03-16,3247.16,3269.77,3247.16,3268.94,189416002,(8586363,)
2017-03-17,3271.87,3274.19,3232.28,3237.45,200583223,(66257170,)
2017-03-20,3241.11,3251.13,3228.12,3250.81,170548430,(30081818,)
2017-03-21,3250.25,3262.22,3246.7,3261.61,162719306,(36766379,)
2017-03-22,3246.22,3255.78,3229.13,3245.22,189731649,(56230316,)
2017-03-23,3245.81,3262.09,3221.93,3248.55,193029144,(45482553,)
2017-03-24,3247.35,3275.21,3241.12,3269.45,219777914,(27329351,)
2017-03-27,3268.92,3283.24,3262.12,3266.96,201852675,(48038421,)
2017-03-28,3265.63,3265.63,3246.09,3252.95,161710013,(54657443,)
2017-03-29,3252.87,3262.1,3233.28,3241.31,216105575,(58982788,)
2017-03-30,3235.14,3240.02,3195.85,3210.24,247135479,(70844634,)
2017-03-31,3206.25,3226.25,3205.54,3222.51,196442922,(30999328,)
2017-04-05,3235.66,3270.65,3233.24,3270.31,248320202,(7668906,)
2017-04-06,3272.19,3286.67,3265.76,3281.0,245287999,(38863519,)
2017-04-07,3280.62,3295.19,3275.05,3286.62,236108942,(45089350,)
2017-04-10,3285.46,3285.46,3265.01,3269.39,232694616,(60752241,)
2017-04-11,3266.22,3290.39,3244.4,3288.97,281281248,(27198295,)
2017-04-12,3283.84,3284.93,3262.28,3273.83,269381790,(59769203,)
2017-04-13,3265.22,3281.14,3261.49,3275.96,207346875,(32506620,)
2017-04-14,3276.14,3276.71,3238.9,3246.07,214508558,(71303377,)
2017-04-17,3229.95,3229.95,3199.91,3222.17,212737189,(64160056,)
2017-04-18,3215.4,3225.05,3196.49,3196.71,188661353,(61145438,)
2017-04-19,3184.67,3189.44,3147.07,3170.69,213238075,(58655121,)
2017-04-20,3165.67,3178.18,3148.18,3172.1,190873985,(47972901,)
2017-04-21,3170.29,3180.79,3158.63,3173.15,164761740,(45810229,)
2017-04-24,3164.25,3164.25,3111.21,3129.53,186277434,(73334979,)
2017-04-25,3123.89,3145.27,3117.45,3134.57,153418307,(30802711,)
2017-04-26,3132.92,3152.95,3131.42,3140.85,169878107,(31523620,)
2017-04-27,3131.35,3155.0,3097.33,3152.19,211793073,(32178970,)
2017-04-28,3144.02,3154.73,3136.58,3154.66,162889899,(29295405,)
2017-05-02,3147.23,3154.78,3136.54,3143.71,154222962,(49349128,)
2017-05-03,3138.31,3148.29,3123.75,3135.35,163763924,(43516524,)
2017-05-04,3127.11,3143.82,3111.39,3127.37,177967485,(56492433,)
2017-05-05,3114.77,3117.61,3092.09,3103.04,176213641,(64094436,)
2017-05-08,3090.07,3093.45,3067.69,3078.61,180526904,(65208545,)
2017-05-09,3064.85,3084.21,3056.56,3080.53,135066674,(23135063,)
2017-05-10,3078.17,3090.82,3051.59,3052.78,160794452,(69730459,)
2017-05-11,3036.79,3063.56,3016.53,3061.5,191341901,(47579640,)
2017-05-12,3054.11,3090.49,3051.87,3083.51,159684099,(41812522,)
2017-05-15,3085.93,3098.91,3085.93,3090.23,135660728,(35586688,)
2017-05-16,3082.87,3113.51,3060.53,3112.96,173775564,(5833846,)
2017-05-17,3107.8,3119.58,3101.3,3104.44,168674158,(31982266,)
2017-05-18,3082.33,3103.44,3077.96,3090.14,148620035,(59638071,)
2017-05-19,3086.71,3095.48,3081.28,3090.63,129635230,(43516445,)
2017-05-22,3087.17,3103.94,3063.15,3075.68,153683730,(68550851,)
2017-05-23,3069.39,3084.24,3050.84,3061.95,178310599,(69206203,)
2017-05-24,3047.57,3064.81,3022.3,3064.08,139813353,(26805022,)
2017-05-25,3055.34,3114.66,3052.83,3107.83,191391841,(17105871,)
2017-05-26,3101.29,3120.66,3100.39,3110.06,155923486,(37683807,)
2017-05-31,3125.33,3143.28,3111.56,3117.18,152950430,(41419315,)
2017-06-01,3108.42,3113.52,3097.68,3102.62,163015719,(69861560,)
2017-06-02,3094.23,3110.39,3081.85,3105.54,142504925,(19137461,)
2017-06-05,3102.11,3105.51,3084.83,3091.66,132570300,(18547615,)
2017-06-06,3084.54,3102.86,3078.79,3102.13,113439963,(22938433,)
2017-06-07,3101.76,3140.77,3098.95,3140.32,173229014,(1836232,)
2017-06-08,3136.47,3153.26,3132.83,3150.33,152277659,(49349047,)
2017-06-09,3147.45,3165.92,3146.11,3158.4,160136334,(37028459,)
2017-06-12,3149.53,3164.95,3135.31,3139.88,146729425,(66584795,)
2017-06-13,3134.01,3155.99,3131.04,3153.74,128318279,(9176129,)
2017-06-14,3146.75,3149.17,3125.35,3130.67,138347042,(42336798,)
2017-06-15,3125.59,3137.59,3117.08,3132.49,146954245,(12518412,)
2017-06-16,3126.37,3134.25,3117.86,3123.17,129652758,(52101525,)
2017-06-19,3122.16,3146.77,3121.78,3144.37,134891758,(17695681,)
2017-06-20,3148.02,3150.46,3134.61,3140.01,141191802,(46531054,)
2017-06-21,3148.99,3157.03,3132.62,3156.21,136688268,(35652237,)
2017-06-22,3152.24,3186.98,3146.64,3147.45,191344006,(67436765,)
2017-06-23,3138.44,3158.05,3118.09,3157.87,154843648,(41419338,)
2017-06-26,3157.0,3187.89,3156.98,3185.44,173579211,(8258654,)
2017-06-27,3183.42,3193.46,3172.46,3191.2,148201198,(33358505,)
2017-06-28,3183.63,3193.44,3170.79,3173.2,146516720,(61473070,)
2017-06-29,3174.98,3188.77,3174.28,3188.06,128755470,(23528265,)
2017-06-30,3176.95,3193.24,3171.57,3192.43,121464543,(36307591,)
2017-07-03,3192.0,3196.29,3177.02,3195.91,140305717,(19858329,)
2017-07-04,3192.89,3193.06,3174.31,3182.8,141114967,(55705971,)
2017-07-05,3179.22,3207.31,3174.71,3207.13,148296483,(12256264,)
2017-07-06,3203.86,3215.95,3188.77,3212.44,175809287,(45941256,)
2017-07-07,3203.82,3219.52,3195.29,3217.96,176715416,(28115735,)
2017-07-10,3208.46,3223.34,3203.21,3212.63,198928010,(49283541,)
2017-07-11,3201.52,3226.91,3199.22,3203.04,187837262,(63111449,)
2017-07-12,3201.93,3215.2,3177.93,3197.54,186900880,(49021421,)
2017-07-13,3192.36,3219.27,3190.34,3218.16,195303611,(34865831,)
2017-07-14,3212.03,3222.98,3204.85,3222.42,160126773,(51446186,)
2017-07-17,3219.79,3230.35,3139.5,3176.46,266205274,(77070426,)
2017-07-18,3159.73,3187.67,3150.13,3187.57,190623060,(20120485,)
2017-07-19,3181.4,3232.94,3179.73,3230.98,272420726,(8782933,)
2017-07-20,3227.51,3246.24,3225.43,3244.86,232108392,(33227457,)
2017-07-21,3236.59,3247.71,3231.96,3237.98,206003251,(45285909,)
2017-07-24,3230.9,3261.1,3230.07,3250.6,233056399,(24052574,)
2017-07-25,3249.14,3261.65,3233.14,3243.69,205573873,(56033669,)
2017-07-26,3244.46,3264.85,3228.04,3247.67,213542005,(49349093,)
2017-07-27,3243.76,3251.93,3220.64,3249.78,228485945,(20513708,)
2017-07-28,3240.17,3256.37,3232.96,3253.24,182226880,(47579629,)
2017-07-31,3252.75,3276.95,3251.19,3273.03,246039440,(28705559,)
2017-08-01,3274.37,3292.64,3273.5,3292.64,237194594,(41091665,)
2017-08-02,3288.52,3305.43,3282.04,3285.06,266730628,(63242530,)
2017-08-03,3279.99,3293.37,3262.16,3272.93,233277004,(31785724,)
2017-08-04,3269.32,3287.19,3261.31,3262.08,275906340,(53936548,)
2017-08-07,3257.67,3280.1,3243.72,3279.46,231173379,(22807422,)
2017-08-08,3277.19,3285.48,3269.66,3281.87,252043537,(43647541,)
2017-08-09,3277.81,3277.94,3263.85,3275.57,235597907,(40764014,)
2017-08-10,3269.73,3282.52,3236.18,3261.75,240684622,(61800781,)
2017-08-11,3237.92,3245.12,3200.75,3208.54,262962995,(69075158,)
2017-08-14,3206.04,3240.05,3206.04,3237.36,190346796,(7210130,)
2017-08-15,3235.23,3263.59,3235.1,3251.26,182297997,(34538170,)
2017-08-16,3247.85,3248.78,3228.87,3246.45,176852051,(31916789,)
2017-08-17,3253.85,3269.14,3251.46,3268.43,203622551,(20317103,)
2017-08-18,3253.24,3275.08,3248.08,3268.72,191122483,(49152504,)
2017-08-21,3274.58,3287.52,3270.48,3286.91,186122483,(18678726,)
2017-08-22,3287.61,3293.48,3274.94,3290.23,186537991,(60358999,)
2017-08-23,3283.8,3299.46,3274.44,3287.7,179832208,(55443871,)
2017-08-24,3287.96,3297.99,3266.36,3271.51,163468937,(59244909,)
2017-08-25,3271.46,3331.91,3271.46,3331.52,205839482,(7341202,)
2017-08-28,3336.13,3375.03,3336.13,3362.65,257461438,(10749021,)
2017-08-29,3362.06,3374.59,3354.46,3365.23,219504535,(46924317,)
2017-08-30,3361.82,3376.65,3357.08,3363.63,246863312,(40108676,)
2017-08-31,3361.46,3367.36,3340.69,3360.81,234419781,(33358566,)
2017-09-01,3365.99,3381.93,3358.47,3367.12,282497584,(36766406,)
2017-09-04,3369.72,3381.4,3359.13,3379.58,267427849,(43844183,)
2017-09-05,3377.2,3390.82,3371.57,3384.32,216552946,(48955907,)
2017-09-06,3372.43,3391.01,3364.76,3385.39,229090785,(43909719,)
2017-09-07,3383.63,3387.8,3363.18,3365.5,221118685,(54788527,)
2017-09-08,3364.43,3380.89,3353.69,3365.24,198405184,(39256719,)
2017-09-11,3365.35,3384.81,3360.05,3376.42,219011019,(21562286,)
2017-09-12,3381.49,3391.07,3370.85,3379.49,272910319,(56951187,)
2017-09-13,3374.72,3387.14,3366.54,3384.15,194550715,(31589121,)
2017-09-14,3383.47,3391.64,3361.33,3371.43,221306487,(51773929,)
2017-09-15,3365.15,3365.53,3345.33,3353.62,219765816,(52625891,)
2017-09-18,3352.51,3371.75,3352.51,3362.86,190319676,(26936132,)
2017-09-19,3365.53,3370.4,3344.71,3356.84,191129691,(51708391,)
2017-09-20,3352.18,3370.1,3346.54,3366.0,192196661,(24576875,)
2017-09-21,3364.7,3377.88,3356.88,3357.81,197448695,(65601829,)
2017-09-22,3347.16,3356.45,3334.98,3352.53,179234007,(55443899,)
2017-09-25,3344.59,3350.96,3334.94,3341.55,169621293,(66453796,)
2017-09-26,3336.35,3347.16,3332.6,3343.58,132628595,(40370841,)
2017-09-27,3340.82,3349.69,3340.3,3345.27,143086945,(24380277,)
2017-09-28,3343.84,3344.6,3336.18,3339.64,149444300,(59900288,)
2017-09-29,3340.31,3357.02,3340.31,3348.94,144862443,(19989455,)
2017-10-09,3403.25,3410.17,3366.97,3374.38,191736057,(14681144,)
2017-10-10,3373.34,3384.03,3358.8,3382.99,179423841,(22021061,)
2017-10-11,3381.49,3395.78,3379.16,3388.28,181476704,(49480209,)
2017-10-12,3385.53,3390.2,3372.53,3386.1,161809380,(56361404,)
2017-10-13,3384.49,3395.75,3383.24,3390.52,139954764,(27853660,)
2017-10-16,3393.21,3400.51,3374.77,3378.47,174330620,(72024286,)
2017-10-17,3373.23,3382.41,3365.56,3372.04,125381725,(41157243,)
2017-10-18,3373.53,3383.23,3371.92,3381.79,157228791,(62783839,)
2017-10-19,3374.64,3378.74,3359.63,3370.17,158476495,(67371305,)
2017-10-20,3363.51,3379.77,3360.1,3378.65,127172851,(13304932,)
2017-10-23,3382.28,3385.29,3374.71,3380.7,130846289,(29950772,)
2017-10-24,3376.6,3388.69,3374.12,3388.25,139897511,(57213344,)
2017-10-25,3384.86,3398.3,3382.03,3396.9,123131222,(20186053,)
2017-10-26,3397.52,3414.24,3391.45,3407.57,183768625,(28640070,)
2017-10-27,3404.5,3421.1,3402.11,3416.81,170257173,(59900301,)
2017-10-30,3413.87,3419.73,3357.28,3390.34,208349286,(74383566,)
2017-10-31,3381.0,3397.1,3376.12,3393.34,153498206,(20906975,)
2017-11-01,3393.97,3410.35,3388.6,3395.91,180566127,(45613659,)
2017-11-02,3391.65,3391.65,3372.21,3383.31,166864267,(64880972,)
2017-11-03,3377.74,3380.57,3347.36,3371.74,172714790,(61342085,)
2017-11-06,3369.69,3389.38,3356.53,3388.17,154636468,(23266235,)
2017-11-07,3389.47,3415.15,3387.95,3413.57,190571746,(29819721,)
2017-11-08,3409.15,3434.49,3404.88,3415.46,185436470,(33817356,)
2017-11-09,3410.67,3428.77,3408.62,3427.79,158650426,(32047918,)
2017-11-10,3423.18,3438.79,3414.33,3432.67,189276503,(50266671,)
2017-11-13,3435.18,3449.16,3435.08,3447.84,205389054,(49087037,)
2017-11-14,3446.55,3450.49,3419.69,3429.55,196472674,(60555670,)
2017-11-15,3416.21,3423.75,3396.38,3402.52,168792076,(61604200,)
2017-11-16,3393.19,3409.65,3390.59,3399.25,156684332,(56885694,)
2017-11-17,3392.68,3403.29,3373.3,3382.91,249458153,(78184611,)
2017-11-20,3361.36,3393.11,3337.12,3392.4,176524683,(44827273,)
2017-11-21,3382.36,3419.8,3377.6,3410.5,196871803,(49349171,)
2017-11-22,3417.33,3442.18,3404.29,3430.46,213567093,(48300617,)
2017-11-23,3425.01,3429.42,3342.33,3351.92,215265393,(80609402,)
2017-11-24,3340.38,3360.75,3328.33,3353.82,159569663,(33489682,)
2017-11-27,3346.66,3347.05,3315.26,3322.23,166439170,(60948838,)
2017-11-28,3311.23,3333.8,3300.78,3333.66,138247799,(9700522,)
2017-11-29,3335.57,3343.06,3305.57,3337.86,183805932,(44696181,)
2017-11-30,3328.64,3340.92,3306.28,3317.19,156595851,(55771572,)
2017-12-01,3315.11,3324.52,3302.44,3317.62,139198300,(22414271,)
2017-12-04,3310.38,3324.0,3304.1,3309.62,148053288,(68354335,)
2017-12-05,3301.69,3315.74,3300.51,3303.68,208278862,(75956413,)
2017-12-06,3291.31,3296.2,3254.61,3293.96,151604452,(23331784,)
2017-12-07,3283.28,3291.28,3259.16,3272.05,132105900,(54067667,)
2017-12-08,3264.48,3297.13,3258.76,3289.99,133209314,(12321908,)
2017-12-11,3290.49,3322.67,3288.29,3322.2,131965984,(15402035,)
2017-12-12,3320.31,3320.31,3280.33,3280.81,124604827,(74580159,)
2017-12-13,3278.4,3304.01,3273.32,3303.04,111998647,(19334127,)
2017-12-14,3302.93,3309.53,3282.57,3292.44,120544235,(45810272,)
2017-12-15,3287.53,3287.53,3259.39,3266.14,130940618,(56623559,)
2017-12-18,3268.03,3280.54,3254.18,3267.92,120700389,(50135583,)
2017-12-19,3266.02,3296.94,3266.02,3296.54,115140134,(20382676,)
2017-12-20,3296.74,3300.21,3276.12,3287.61,137745118,(68288802,)
2017-12-21,3281.12,3309.22,3267.4,3300.06,142127927,(45351532,)
2017-12-22,3297.69,3307.33,3293.44,3297.06,124047326,(51511815,)
2017-12-25,3296.21,3312.3,3270.44,3280.46,146893635,(67240242,)
2017-12-26,3277.84,3307.3,3274.33,3306.12,142434501,(17302590,)
2017-12-27,3302.46,3307.08,3270.35,3275.78,162674890,(58524079,)
2017-12-28,3272.29,3304.1,3263.73,3296.38,175371670,(31589165,)
2017-12-29,3295.25,3308.22,3292.77,3307.17,141586836,(23397300,)
2018-01-02,3314.03,3349.05,3314.03,3348.33,202278860,(15074388,)
2018-01-03,3347.74,3379.92,3345.29,3369.11,213836149,(25363379,)
2018-01-04,3371.0,3392.83,3365.3,3385.71,206955288,(44696184,)
2018-01-05,3386.46,3402.07,3380.25,3391.75,213060681,(43451021,)
2018-01-08,3391.55,3412.73,3384.56,3409.48,236165106,(41419452,)
2018-01-09,3406.11,3417.23,3403.59,3413.9,191488551,(52298260,)
2018-01-10,3414.11,3430.21,3398.84,3421.83,209094997,(68747568,)
2018-01-11,3415.58,3426.48,3405.64,3425.35,173812133,(33293099,)
2018-01-12,3423.88,3435.42,3417.98,3428.94,174063404,(54329839,)
2018-01-15,3428.95,3442.5,3402.31,3410.49,232009283,(75759826,)
2018-01-16,3403.47,3437.58,3401.96,3436.59,211475468,(19989504,)
2018-01-17,3438.58,3465.2,3430.51,3444.67,261045030,(39781073,)
2018-01-18,3449.88,3476.55,3448.79,3474.75,220039555,(39649976,)
2018-01-19,3481.62,3498.43,3474.29,3487.86,247536733,(50987533,)
2018-01-22,3476.99,3503.39,3475.67,3501.36,217487534,(29819752,)
2018-01-23,3504.34,3547.22,3504.34,3546.5,238705904,(39518911,)
2018-01-24,3553.48,3569.49,3527.11,3559.47,252954496,(32899877,)
2018-01-25,3555.17,3571.48,3528.03,3548.31,243413422,(49611319,)
2018-01-26,3535.49,3574.9,3534.2,3558.13,222698295,(51053072,)
2018-01-29,3563.64,3587.03,3510.27,3523.0,236026965,(67567934,)
2018-01-30,3511.5,3523.05,3484.66,3488.01,186369975,(46006871,)
2018-01-31,3470.51,3495.45,3454.73,3480.83,207253403,(70451475,)
2018-02-01,3478.67,3495.09,3424.42,3446.98,260504707,(79626395,)
2018-02-02,3419.22,3463.16,3388.86,3462.08,208120551,(51708449,)
2018-02-05,3411.67,3487.72,3406.24,3487.5,217673754,(52691450,)
2018-02-06,3418.01,3440.12,3364.22,3370.65,280555477,(84672549,)
2018-02-07,3412.74,3425.54,3304.01,3309.26,260939714,(29885260,)
2018-02-08,3281.05,3307.16,3225.71,3262.05,201262499,(17368093,)
2018-02-09,3172.85,3180.11,3062.74,3129.85,256389176,(83230792,)
2018-02-12,3128.37,3168.13,3113.61,3154.13,153310831,(6096094,)
2018-02-13,3176.11,3219.22,3176.11,3184.96,151527597,(36045541,)
2018-02-14,3188.25,3203.5,3171.38,3199.16,100322827,(32703245,)
2018-02-22,3237.57,3269.92,3234.12,3268.56,138730445,(3540223,)
2018-02-23,3275.43,3294.13,3258.49,3289.02,145790368,(28574540,)
